Type,NHLC_WT,NHLC_1A,NHLC_1B,NHLC_2A,NHLC_2B,NHLC_3A,NHLC_3B,NHLC_4B,NHLC_4C,NHLC_5A,NHLC_5B,NHLC_6A,NHLC_6B,NHLC_7A,NHLC_7B,NHLC_8A,NHLC_8B,NHLC_9A,NHLC_9B,NHLC_10A,NHLC_10B,NHLC_11A,NHLC_11B,NHLC_13A,NHLC_13B,NHLC_14A,NHLC_14B,NHLC_15D,NHLC_16A,NHLC_16B,NHLC_17A,NHLC_17B,NHLC_18A,NHLC_18B,NHLC_19A,NHLC_19B,NHLC_20A,NHLC_20B,NHLC_21A,NHLC_21B,MUT
2LF7LR6RR5MR ,3,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
4R5M ,4,0,0,4,2,0,0,2,1,0,0,0,0,2,2,0,0,2,3,0,0,0,0,5,1,0,0,0,3,2,0,0,1,0,39,0,0,0,0,0,del
4L5L ,1,2,0,2,1,2,2,3,2,5,10,0,0,3,9,5,2,5,3,0,0,0,0,0,2,2,0,3,2,1,1,1,1,1,0,0,0,0,0,3,del
5L5M ,8,0,0,9,9,0,0,0,1,0,0,0,0,1,4,0,0,9,16,0,0,0,0,11,5,0,0,11,6,2,0,0,0,0,0,0,0,0,0,0,wt
1L6R7L ,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,67,67,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,del
2LF7LR6RR ,5,0,0,0,0,0,0,0,0,0,0,0,0,72,5,0,0,1,0,0,0,0,0,0,0,0,0,207,0,0,0,0,2,0,0,0,0,0,0,0,inv
2LF7LR ,1,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,5,0,1,0,0,0,101,0,0,0,0,2,0,0,0,0,0,0,0,inv
1L7R ,4,0,0,0,0,0,2,0,0,0,2,1,0,4,6,27,65,0,1,4,13,0,1,8,1,3,0,0,0,0,0,19,1,0,0,0,0,3,0,2,del
5M6R ,16,0,0,16,34,0,0,12,0,0,0,0,0,5,2,0,0,20,30,0,0,0,0,16,23,0,0,4,2,4,0,0,0,0,0,0,1,0,0,0,wt
4R5L5M6R ,5,0,0,9,5,0,0,3,0,0,0,2,0,44,83,0,0,12,10,0,0,0,0,9,12,1,0,61,6,2,0,0,2,0,0,0,1,0,0,0,wt
5L5M6R ,44,0,0,45,57,0,0,13,9,0,0,0,0,6,4,0,0,63,46,0,0,0,0,57,45,0,0,22,18,20,0,0,0,0,0,0,0,0,0,0,wt
3RR7RF ,10,0,1,0,0,0,0,1,0,0,0,7,1,384,12,0,0,1,0,0,1,11,4,5,0,0,0,0,0,0,0,1,17,0,1,0,2,0,0,0,inv
2L6R ,4,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,71,79,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,163,158,66,74,del
5L7R ,4,0,0,0,0,0,0,0,0,370,327,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,del
2L6R7L ,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,55,47,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,255,242,109,120,del
4R5L6R7L ,1,25,22,0,0,43,66,14,39,15,19,171,136,12,3,51,41,0,0,24,27,1,0,1,0,75,55,0,0,0,73,72,5,15,25,13,0,1,1,0,del
6R7R ,5,3,2,6,4,8,4,2,0,1,0,2,0,3,6,0,4,3,3,5,4,680,546,3,3,5,2,1,0,1,6,2,0,0,7,0,6,5,8,7,del
7L7R ,39,19,14,36,31,22,28,11,28,5,19,2,0,17,41,33,19,48,26,37,33,104,95,24,51,30,31,0,266,284,18,28,0,17,38,9,34,40,25,36,wt
4R5L5M ,163,0,0,196,221,0,0,103,154,1,0,3,0,47,132,1,0,212,189,0,0,2,0,262,180,0,0,37,215,120,0,0,79,0,0,0,1,1,0,0,wt
5M6R7L ,182,0,0,205,182,0,3,126,63,0,2,0,0,127,142,1,0,198,195,0,0,0,0,212,220,1,0,225,83,80,0,0,6,0,86,0,0,0,0,0,wt
1RR7RF ,5,0,2,0,0,0,1,0,0,0,3,838,794,0,10,390,409,0,0,0,0,0,0,7,0,0,0,0,0,1,2,3,27,0,0,0,0,0,0,4,inv
4R5L ,28,56,53,43,49,112,120,103,273,104,78,8,5,85,30,138,144,53,46,71,62,0,0,59,39,92,81,3,22,27,180,204,16,58,63,29,2,0,36,61,wt
4L4R ,78,19,47,94,120,106,117,79,76,74,78,76,71,104,64,104,102,99,84,39,57,1,1,104,96,115,119,79,89,61,50,38,39,48,179,34,2,0,63,81,wt
6R7L ,52,49,68,61,60,146,133,90,81,57,52,5,11,98,12,95,98,36,41,218,227,57,73,53,49,87,75,12,14,31,152,166,7,70,181,77,153,212,85,108,wt
2L2R ,194,92,87,266,274,183,213,324,235,222,204,287,199,8,239,300,326,282,231,145,134,1,4,294,312,220,238,1,218,129,0,0,155,189,119,226,0,0,7,1,wt
1L1R ,181,231,269,163,259,173,169,182,173,187,224,3,0,221,224,136,105,185,168,234,257,153,151,191,180,174,177,197,177,78,210,214,271,186,148,163,139,114,2,0,wt
4L4R5L ,201,94,115,240,271,217,278,377,104,245,189,170,166,209,210,252,198,247,236,120,108,1,0,241,247,370,390,233,156,128,105,104,84,92,116,63,2,0,164,160,wt
3L3R ,230,0,3,279,337,242,309,326,214,233,215,291,249,160,245,291,307,306,280,124,132,0,0,296,280,210,221,310,254,151,0,0,141,269,111,233,1,0,0,0,wt
6R7L7R ,712,298,382,798,784,763,908,968,1019,319,413,6,10,354,729,388,388,813,762,986,1054,1438,1631,903,792,1052,1091,2,8,15,1025,966,72,12,407,4,1320,1377,805,781,wt
1RR3LF ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
1R7L ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,del
1LF6RR ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
1L4L ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,del
1R4R5L ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,del
1R2L ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wt
1L6R7R ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
1LR1RF ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
1LF5MR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
1LR1LF4RF5LF ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,na
1L3L ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,del
1L5M ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,del
2L3R ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,del
2LF6RR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
2LF3LR7LF ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,na
3LF3RF3RR ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
3RR3RF ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
3LF7LR6RR ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
3LF7LR ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
3R7R ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,del
3LF7RR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
3LR6RF ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
3LR7LF7RF ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
3LR3LF3RF ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,na
3RR3LR3LF ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,na
4L5L6R ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
4R4R5L ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
4RR6RF7LF ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
4R5L4R6R ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
4RF5LF2LR ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
4RF7LR ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
4LF5MR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
4R4R5L5M ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
4R5M7R ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,na
4R6R7R ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,na
4L5M ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,del
4L4R2L ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,na
5MF6RF2LR ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
5MR5LR6RF ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
5LR4RR2LF ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
5LR4RR4RF ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
5L5M7L ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
5L6R7L7R ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,del
5MR5LF1LR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,na
6RF7LF3LR ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inv
6R3R7R ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
6RF7LR6RR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
